Data,Algorithm,Clusters,ARI,NMI
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,WAC,6,0.6559945258578161,0.8018377342258196
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,T-WAC,6,0.5733120483324626,0.7536034114449118
QSLimb,EM,6,0.4630938868327184,0.745930835215248
QSLimb,EM,6,0.28807629770522786,0.7387886613880813
QSLimb,EM,6,0.4907409597986076,0.7607171445753724
QSLimb,EM,6,0.36978332603926195,0.6965683986633774
QSLimb,EM,6,0.7494988949725178,0.739316835339543
QSLimb,EM,6,0.5170753584323706,0.6882502003957036
QSLimb,EM,6,0.5446247660440012,0.7526481183734478
QSLimb,EM,6,0.7152079748928805,0.809200945494876
QSLimb,EM,6,0.3560828169501404,0.7536075764146661
QSLimb,EM,6,0.26315560629380436,0.6963899101758251
QSLimb,EM,6,0.37995720817841966,0.714514264318385
QSLimb,EM,6,0.6688476725088559,0.727225625006791
QSLimb,EM,6,0.498965879526274,0.8058832447088675
QSLimb,EM,6,0.2594597858680252,0.748317994207926
QSLimb,EM,6,0.44478623529736794,0.7508625317470888
QSLimb,EM,6,0.49105696730780246,0.8044569782834557
QSLimb,EM,6,0.36240837111605,0.7795038809232616
QSLimb,EM,6,0.6295706719373948,0.7305383717729932
QSLimb,EM,6,0.7087119908219722,0.7626881539820022
QSLimb,EM,6,0.7749924309236099,0.6957219636003231
QSLimb,T-EM,6,0.5730675977049444,0.745930835215248
QSLimb,T-EM,6,0.5768893816561913,0.7387886613880813
QSLimb,T-EM,6,0.5630551650857764,0.7607171445753724
QSLimb,T-EM,6,0.502272109404964,0.6965683986633774
QSLimb,T-EM,6,0.5630651625580592,0.739316835339543
QSLimb,T-EM,6,0.5036299948052905,0.6882502003957036
QSLimb,T-EM,6,0.5651442791316742,0.7526481183734478
QSLimb,T-EM,6,0.6492153168428456,0.809200945494876
QSLimb,T-EM,6,0.6120708330635146,0.7536075764146661
QSLimb,T-EM,6,0.5243276209647479,0.6963899101758251
QSLimb,T-EM,6,0.532443250419979,0.714514264318385
QSLimb,T-EM,6,0.5438847015857757,0.727225625006791
QSLimb,T-EM,6,0.6503309949587793,0.8058832447088675
QSLimb,T-EM,6,0.5759241456495182,0.748317994207926
QSLimb,T-EM,6,0.5701356214459119,0.7508625317470888
QSLimb,T-EM,6,0.6624823865626596,0.8044569782834557
QSLimb,T-EM,6,0.6238346361479702,0.7795038809232616
QSLimb,T-EM,6,0.5497625807322594,0.7305383717729932
QSLimb,T-EM,6,0.6988878836618899,0.7626881539820022
QSLimb,T-EM,6,0.5083146164401795,0.6957219636003231
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,WAC,4,0.4626706145104431,0.561777263720128
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,T-WAC,4,0.4598006109890109,0.6008674292687064
QSTrachea,EM,4,0.3630297282684065,0.6375334079964202
QSTrachea,EM,4,0.4411532311983233,0.5598190570925882
QSTrachea,EM,4,-0.0812512542535887,0.6325252218999343
QSTrachea,EM,4,0.276483292642159,0.6329894579132621
QSTrachea,EM,4,0.4713731749843677,0.6587295887158073
QSTrachea,EM,4,0.43620116301252787,0.6281632598317771
QSTrachea,EM,4,0.6484039728039972,0.6614394096471868
QSTrachea,EM,4,0.6956031226647922,0.6381952462921877
QSTrachea,EM,4,0.4892647464125733,0.6291345100517761
QSTrachea,EM,4,0.4077657616123228,0.6368446811562332
QSTrachea,EM,4,0.5882125592689161,0.49191169658682987
QSTrachea,EM,4,0.4985647008086382,0.6337527484743672
QSTrachea,EM,4,0.38609968496506625,0.6654287502837323
QSTrachea,EM,4,0.33731098520531455,0.6274078067164353
QSTrachea,EM,4,0.6199244986935087,0.6510096362153462
QSTrachea,EM,4,0.37812516925415096,0.6300251154211443
QSTrachea,EM,4,0.3380326877645559,0.6462215378501944
QSTrachea,EM,4,0.4931941393239819,0.6462761629927533
QSTrachea,EM,4,0.4130251734240795,0.6350453030077038
QSTrachea,EM,4,0.4855883856127285,0.652435400874961
QSTrachea,T-EM,4,0.5621297527471371,0.6375334079964202
QSTrachea,T-EM,4,0.4965361648999755,0.5598190570925882
QSTrachea,T-EM,4,0.5604936719789215,0.6325252218999343
QSTrachea,T-EM,4,0.5575335275301512,0.6329894579132621
QSTrachea,T-EM,4,0.5737523527700974,0.6587295887158073
QSTrachea,T-EM,4,0.5364966948946979,0.6281632598317771
QSTrachea,T-EM,4,0.5552359422857661,0.6614394096471868
QSTrachea,T-EM,4,0.5413655678524937,0.6381952462921877
QSTrachea,T-EM,4,0.5533853957301521,0.6291345100517761
QSTrachea,T-EM,4,0.5591096802220781,0.6368446811562332
QSTrachea,T-EM,4,0.2985518959752648,0.49191169658682987
QSTrachea,T-EM,4,0.5607133709552125,0.6337527484743672
QSTrachea,T-EM,4,0.5417622485690645,0.6654287502837323
QSTrachea,T-EM,4,0.5506829699518834,0.6274078067164353
QSTrachea,T-EM,4,0.5614685070414062,0.6510096362153462
QSTrachea,T-EM,4,0.5166402831660918,0.6300251154211443
QSTrachea,T-EM,4,0.5308842949442188,0.6462215378501944
QSTrachea,T-EM,4,0.5680145440520812,0.6462761629927533
QSTrachea,T-EM,4,0.5570645334139335,0.6350453030077038
QSTrachea,T-EM,4,0.5683900547031648,0.652435400874961
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,WAC,11,0.4629439000671575,0.7175185483198068
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,T-WAC,11,0.4275157485461321,0.6926361142059577
QSLung,EM,11,0.7615692884509301,0.6895773898959273
QSLung,EM,11,0.4656642202653171,0.679625936940334
QSLung,EM,11,0.6727876410682013,0.7502571348547412
QSLung,EM,11,0.6619427619073963,0.6633857735917842
QSLung,EM,11,0.537370769314175,0.6259307638030164
QSLung,EM,11,0.35818359758105234,0.6838078128499651
QSLung,EM,11,0.5274531144636078,0.7108475254507155
QSLung,EM,11,0.38646963661312017,0.7025636566215743
QSLung,EM,11,0.6947863578744619,0.669572252156785
QSLung,EM,11,0.43884871565440703,0.7287253319525182
QSLung,EM,11,0.7524013554372742,0.7028040523188809
QSLung,EM,11,0.525914005471779,0.6558193616251137
QSLung,EM,11,0.4934399227418629,0.6858889021312827
QSLung,EM,11,0.41882858957853647,0.6898124318457604
QSLung,EM,11,0.5998276730706898,0.6680598566542536
QSLung,EM,11,0.35346318368736696,0.7060438013262228
QSLung,EM,11,0.4483783221541006,0.6611100095769366
QSLung,EM,11,0.6178048763509519,0.6722852735939644
QSLung,EM,11,0.5266988263941454,0.7179806035012068
QSLung,EM,11,0.3142522750701224,0.7466285037481205
QSLung,T-EM,11,0.4348181761861156,0.6895773898959273
QSLung,T-EM,11,0.36823416607833254,0.679625936940334
QSLung,T-EM,11,0.5179238693547864,0.7502571348547412
QSLung,T-EM,11,0.3791646229129143,0.6633857735917842
QSLung,T-EM,11,0.2909413397256283,0.6259307638030164
QSLung,T-EM,11,0.4060174155217537,0.6838078128499651
QSLung,T-EM,11,0.4540001120058054,0.7108475254507155
QSLung,T-EM,11,0.4031785370898151,0.7025636566215743
QSLung,T-EM,11,0.36084691725616563,0.669572252156785
QSLung,T-EM,11,0.49669849851793524,0.7287253319525182
QSLung,T-EM,11,0.3938252048778896,0.7028040523188809
QSLung,T-EM,11,0.34753475137308776,0.6558193616251137
QSLung,T-EM,11,0.3902030586463969,0.6858889021312827
QSLung,T-EM,11,0.37988894834124204,0.6898124318457604
QSLung,T-EM,11,0.37492388731324106,0.6680598566542536
QSLung,T-EM,11,0.43738063003191446,0.7060438013262228
QSLung,T-EM,11,0.32998385789339335,0.6611100095769366
QSLung,T-EM,11,0.37360374855917455,0.6722852735939644
QSLung,T-EM,11,0.46115187927317175,0.7179806035012068
QSLung,T-EM,11,0.48119520301062946,0.7466285037481205
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,WAC,5,0.9778027159216881,0.9504793953886171
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,T-WAC,5,0.9719628280300547,0.9474817847787147
QSDiaphragm,EM,5,0.49417849478617915,0.8255658415782156
QSDiaphragm,EM,5,0.21811649778774483,0.8265918650090147
QSDiaphragm,EM,5,0.3560585404452106,0.8301434142961356
QSDiaphragm,EM,5,0.5330788670452649,0.9268699112755134
QSDiaphragm,EM,5,0.06409076943787946,0.8320861679545479
QSDiaphragm,EM,5,0.5171447377808843,0.9443033349925889
QSDiaphragm,EM,5,0.5549701141278663,0.828661026841154
QSDiaphragm,EM,5,0.22562807148000305,0.822354025038807
QSDiaphragm,EM,5,0.5553841055218927,0.8272968993541908
QSDiaphragm,EM,5,0.6152634784317575,0.8217753827086216
QSDiaphragm,EM,5,0.18674603663635522,0.8272968993541907
QSDiaphragm,EM,5,0.082271146809911,0.9367769190447642
QSDiaphragm,EM,5,0.8608816246432576,0.866104026562566
QSDiaphragm,EM,5,0.09107113808986798,0.8256229453429831
QSDiaphragm,EM,5,0.5490574652360642,0.8208116246231602
QSDiaphragm,EM,5,0.5952053674620813,0.8255522049028463
QSDiaphragm,EM,5,0.2623526453462435,0.8205769927734152
QSDiaphragm,EM,5,0.5044717282022337,0.8260318902596343
QSDiaphragm,EM,5,0.6151629820615677,0.820967179182355
QSDiaphragm,EM,5,0.3607089366420928,0.9144899239618276
QSDiaphragm,T-EM,5,0.6685073665233254,0.8255658415782156
QSDiaphragm,T-EM,5,0.6729881049050038,0.8265918650090147
QSDiaphragm,T-EM,5,0.6883024349219599,0.8301434142961356
QSDiaphragm,T-EM,5,0.9584804090654293,0.9268699112755134
QSDiaphragm,T-EM,5,0.6964868338420485,0.8320861679545479
QSDiaphragm,T-EM,5,0.9723597629919308,0.9443033349925889
QSDiaphragm,T-EM,5,0.6764159322495128,0.828661026841154
QSDiaphragm,T-EM,5,0.6734091987906415,0.822354025038807
QSDiaphragm,T-EM,5,0.6703804506926101,0.8272968993541908
QSDiaphragm,T-EM,5,0.6708685212181048,0.8217753827086216
QSDiaphragm,T-EM,5,0.6703804506926101,0.8272968993541907
QSDiaphragm,T-EM,5,0.968625437518147,0.9367769190447642
QSDiaphragm,T-EM,5,0.8922717031970827,0.866104026562566
QSDiaphragm,T-EM,5,0.6688575654875719,0.8256229453429831
QSDiaphragm,T-EM,5,0.6667346194633815,0.8208116246231602
QSDiaphragm,T-EM,5,0.6685341008274736,0.8255522049028463
QSDiaphragm,T-EM,5,0.6656296746124799,0.8205769927734152
QSDiaphragm,T-EM,5,0.6707083752055858,0.8260318902596343
QSDiaphragm,T-EM,5,0.6922428470850094,0.820967179182355
QSDiaphragm,T-EM,5,0.9630302564466041,0.9144899239618276
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,WAC,5,0.5253648726977164,0.6892744215476664
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,T-WAC,5,0.7783140356894338,0.6829373220810144
Q10XSpleen,EM,5,0.4476050180967549,0.3399026145656073
Q10XSpleen,EM,5,0.41594458746139173,0.33987748307977483
Q10XSpleen,EM,5,0.4296901506056395,0.3412305984575646
Q10XSpleen,EM,5,0.6259125872776716,0.13473181068231813
Q10XSpleen,EM,5,0.3467476636699389,0.3383576989888905
Q10XSpleen,EM,5,0.7951045889777519,0.12132218276747546
Q10XSpleen,EM,5,0.5992964405819352,0.34192508351339723
Q10XSpleen,EM,5,0.28780494558557024,0.3425931399437195
Q10XSpleen,EM,5,0.6700813923409694,0.34257176832095837
Q10XSpleen,EM,5,0.573576772889298,0.36760187202832006
Q10XSpleen,EM,5,0.5008986910962469,0.1342300946196456
Q10XSpleen,EM,5,0.5018775470900928,0.33990261456560733
Q10XSpleen,EM,5,0.8076479643412556,0.34005726926041446
Q10XSpleen,EM,5,0.4980726731589078,0.3409522990764475
Q10XSpleen,EM,5,0.4606651048688231,0.13859942013162846
Q10XSpleen,EM,5,0.8577786674531023,0.3387438914167184
Q10XSpleen,EM,5,0.8261503616474182,0.3449067476206965
Q10XSpleen,EM,5,0.6031955434344426,0.33940751257531854
Q10XSpleen,EM,5,0.44315116544918676,0.28880797450477413
Q10XSpleen,EM,5,0.5506070663355662,0.33940751257531854
Q10XSpleen,T-EM,5,0.3349629028925352,0.3399026145656073
Q10XSpleen,T-EM,5,0.334555977441517,0.33987748307977483
Q10XSpleen,T-EM,5,0.334965597772731,0.3412305984575646
Q10XSpleen,T-EM,5,0.15400438007346307,0.13473181068231813
Q10XSpleen,T-EM,5,0.3333500138754191,0.3383576989888905
Q10XSpleen,T-EM,5,0.13177513229034815,0.12132218276747546
Q10XSpleen,T-EM,5,0.335238618895139,0.34192508351339723
Q10XSpleen,T-EM,5,0.33623848877477147,0.3425931399437195
Q10XSpleen,T-EM,5,0.33521566063237024,0.34257176832095837
Q10XSpleen,T-EM,5,0.3784938671867056,0.36760187202832006
Q10XSpleen,T-EM,5,0.1531636907754321,0.1342300946196456
Q10XSpleen,T-EM,5,0.3349629028925352,0.33990261456560733
Q10XSpleen,T-EM,5,0.3350598147482228,0.34005726926041446
Q10XSpleen,T-EM,5,0.33521975096883755,0.3409522990764475
Q10XSpleen,T-EM,5,0.15943122610568705,0.13859942013162846
Q10XSpleen,T-EM,5,0.33439198479726895,0.3387438914167184
Q10XSpleen,T-EM,5,0.33673785163993003,0.3449067476206965
Q10XSpleen,T-EM,5,0.33473851912245484,0.33940751257531854
Q10XSpleen,T-EM,5,0.2532166981853648,0.28880797450477413
Q10XSpleen,T-EM,5,0.33473851912245484,0.33940751257531854
